#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2340896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4140, tid=2468
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017f1c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2468, stack(0x0000000019910000,0x0000000019a10000)]

Stack: [0x0000000019910000,0x0000000019a10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3724461 24033       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
  0x000000001f564800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Appdev\kotlin\pratice\learnKotlin\.gradle\buildOutputCleanup)" [_thread_blocked, id=2680, stack(0x00000000303d0000,0x00000000304d0000)]
  0x000000001a172000 JavaThread "jar transforms Thread 1808" [_thread_blocked, id=3456, stack(0x00000000302d0000,0x00000000303d0000)]
  0x000000001a176800 JavaThread "jar transforms Thread 1807" [_thread_blocked, id=8588, stack(0x00000000301d0000,0x00000000302d0000)]
  0x000000001a174000 JavaThread "jar transforms Thread 1806" [_thread_blocked, id=11980, stack(0x00000000300d0000,0x00000000301d0000)]
  0x000000001a178800 JavaThread "jar transforms Thread 1805" [_thread_blocked, id=9588, stack(0x000000002ffd0000,0x00000000300d0000)]
  0x000000001a178000 JavaThread "jar transforms Thread 1804" [_thread_blocked, id=9356, stack(0x000000002fed0000,0x000000002ffd0000)]
  0x000000001c7ad000 JavaThread "jar transforms Thread 1803" [_thread_blocked, id=11252, stack(0x000000002f7d0000,0x000000002f8d0000)]
  0x000000001c7ac000 JavaThread "jar transforms Thread 1802" [_thread_blocked, id=7504, stack(0x000000002f4d0000,0x000000002f5d0000)]
  0x000000001c7af800 JavaThread "jar transforms Thread 1801" [_thread_blocked, id=5648, stack(0x000000002f3d0000,0x000000002f4d0000)]
  0x000000001c7ae800 JavaThread "jar transforms Thread 1800" [_thread_blocked, id=9636, stack(0x000000002f2d0000,0x000000002f3d0000)]
  0x000000001c7ab800 JavaThread "jar transforms Thread 1799" [_thread_blocked, id=12176, stack(0x000000002f1d0000,0x000000002f2d0000)]
  0x000000001c7aa800 JavaThread "jar transforms Thread 1798" [_thread_blocked, id=7300, stack(0x000000002f0d0000,0x000000002f1d0000)]
  0x000000001c7a2800 JavaThread "jar transforms Thread 1797" [_thread_blocked, id=6868, stack(0x000000002efd0000,0x000000002f0d0000)]
  0x000000001c7a1800 JavaThread "jar transforms Thread 1796" [_thread_blocked, id=10392, stack(0x000000002eed0000,0x000000002efd0000)]
  0x000000001c7a8800 JavaThread "jar transforms Thread 1795" [_thread_blocked, id=11940, stack(0x000000002edd0000,0x000000002eed0000)]
  0x000000001c7a7800 JavaThread "jar transforms Thread 1794" [_thread_blocked, id=6056, stack(0x000000002ecd0000,0x000000002edd0000)]
  0x000000001c7a0000 JavaThread "jar transforms Thread 1793" [_thread_blocked, id=10908, stack(0x000000002ebd0000,0x000000002ecd0000)]
  0x000000001c7a4000 JavaThread "jar transforms Thread 1792" [_thread_blocked, id=6036, stack(0x000000002ead0000,0x000000002ebd0000)]
  0x000000001c7a5800 JavaThread "jar transforms Thread 1791" [_thread_blocked, id=11052, stack(0x000000002e9d0000,0x000000002ead0000)]
  0x000000001c7a4800 JavaThread "jar transforms Thread 1790" [_thread_blocked, id=1232, stack(0x000000002e8d0000,0x000000002e9d0000)]
  0x000000001c7a7000 JavaThread "jar transforms Thread 1789" [_thread_blocked, id=6364, stack(0x000000002e7d0000,0x000000002e8d0000)]
  0x000000001ac10800 JavaThread "jar transforms Thread 1788" [_thread_blocked, id=11384, stack(0x000000002e6d0000,0x000000002e7d0000)]
  0x000000001ac10000 JavaThread "jar transforms Thread 1787" [_thread_blocked, id=11380, stack(0x000000002e5d0000,0x000000002e6d0000)]
  0x000000001ac0f000 JavaThread "jar transforms Thread 1786" [_thread_blocked, id=4564, stack(0x000000002e4d0000,0x000000002e5d0000)]
  0x000000001ac0e800 JavaThread "jar transforms Thread 1785" [_thread_blocked, id=5776, stack(0x000000002e3d0000,0x000000002e4d0000)]
  0x000000001ac0d800 JavaThread "jar transforms Thread 1784" [_thread_blocked, id=9944, stack(0x000000002e2d0000,0x000000002e3d0000)]
  0x000000001ac12000 JavaThread "jar transforms Thread 1783" [_thread_blocked, id=1192, stack(0x000000002e1d0000,0x000000002e2d0000)]
  0x000000001ac11800 JavaThread "jar transforms Thread 1782" [_thread_blocked, id=11684, stack(0x000000002e0d0000,0x000000002e1d0000)]
  0x000000001ac04800 JavaThread "jar transforms Thread 1781" [_thread_blocked, id=11028, stack(0x000000002dfd0000,0x000000002e0d0000)]
  0x000000001ac0a800 JavaThread "jar transforms Thread 1780" [_thread_blocked, id=7788, stack(0x000000002ded0000,0x000000002dfd0000)]
  0x000000001ac0a000 JavaThread "jar transforms Thread 1779" [_thread_blocked, id=1672, stack(0x000000002ddd0000,0x000000002ded0000)]
  0x000000001ac09000 JavaThread "jar transforms Thread 1778" [_thread_blocked, id=11392, stack(0x000000002dcd0000,0x000000002ddd0000)]
  0x000000001ac08800 JavaThread "jar transforms Thread 1777" [_thread_blocked, id=11008, stack(0x000000002dbd0000,0x000000002dcd0000)]
  0x000000001ac07800 JavaThread "jar transforms Thread 1776" [_thread_blocked, id=11004, stack(0x000000002dad0000,0x000000002dbd0000)]
  0x000000001ac07000 JavaThread "jar transforms Thread 1775" [_thread_blocked, id=7012, stack(0x000000002d9d0000,0x000000002dad0000)]
  0x000000001ac04000 JavaThread "jar transforms Thread 1774" [_thread_blocked, id=8792, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x000000001ac06000 JavaThread "jar transforms Thread 1773" [_thread_blocked, id=10448, stack(0x000000002d7d0000,0x000000002d8d0000)]
  0x0000000020055000 JavaThread "jar transforms Thread 1772" [_thread_blocked, id=11108, stack(0x000000002d6d0000,0x000000002d7d0000)]
  0x000000002005a000 JavaThread "jar transforms Thread 1771" [_thread_blocked, id=5820, stack(0x000000002d5d0000,0x000000002d6d0000)]
  0x0000000020054000 JavaThread "jar transforms Thread 1770" [_thread_blocked, id=6448, stack(0x000000002d4d0000,0x000000002d5d0000)]
  0x0000000020058800 JavaThread "jar transforms Thread 1769" [_thread_blocked, id=10244, stack(0x000000002d3d0000,0x000000002d4d0000)]
  0x0000000020059800 JavaThread "jar transforms Thread 1768" [_thread_blocked, id=11708, stack(0x000000002d2d0000,0x000000002d3d0000)]
  0x0000000020051000 JavaThread "jar transforms Thread 1767" [_thread_blocked, id=8336, stack(0x000000002d1d0000,0x000000002d2d0000)]
  0x0000000020053800 JavaThread "jar transforms Thread 1766" [_thread_blocked, id=4444, stack(0x000000002d0d0000,0x000000002d1d0000)]
  0x0000000020058000 JavaThread "jar transforms Thread 1765" [_thread_blocked, id=3472, stack(0x000000002cfd0000,0x000000002d0d0000)]
  0x0000000020052800 JavaThread "jar transforms Thread 1764" [_thread_blocked, id=3820, stack(0x000000002ced0000,0x000000002cfd0000)]
  0x0000000020057000 JavaThread "jar transforms Thread 1763" [_thread_blocked, id=12040, stack(0x000000002cdd0000,0x000000002ced0000)]
  0x000000002004b000 JavaThread "jar transforms Thread 1762" [_thread_blocked, id=9040, stack(0x000000002c8d0000,0x000000002c9d0000)]
  0x000000002004c000 JavaThread "jar transforms Thread 1761" [_thread_blocked, id=4228, stack(0x000000002c7d0000,0x000000002c8d0000)]
  0x000000002004d800 JavaThread "jar transforms Thread 1760" [_thread_blocked, id=10376, stack(0x000000002c5d0000,0x000000002c6d0000)]
  0x0000000020052000 JavaThread "jar transforms Thread 1759" [_thread_blocked, id=908, stack(0x000000002c040000,0x000000002c140000)]
  0x0000000020050800 JavaThread "jar transforms Thread 1758" [_thread_blocked, id=8836, stack(0x000000002bf40000,0x000000002c040000)]
  0x000000002004f800 JavaThread "jar transforms Thread 1757" [_thread_blocked, id=11152, stack(0x000000002be40000,0x000000002bf40000)]
  0x000000002004f000 JavaThread "jar transforms Thread 1756" [_thread_blocked, id=11792, stack(0x000000002bd40000,0x000000002be40000)]
  0x000000002004e000 JavaThread "jar transforms Thread 1755" [_thread_blocked, id=10192, stack(0x000000002b740000,0x000000002b840000)]
  0x000000002004c800 JavaThread "jar transforms Thread 1754" [_thread_blocked, id=2896, stack(0x000000002b640000,0x000000002b740000)]
  0x00000000194f3800 JavaThread "jar transforms Thread 1753" [_thread_blocked, id=4780, stack(0x000000002b540000,0x000000002b640000)]
  0x00000000194f2800 JavaThread "jar transforms Thread 1752" [_thread_blocked, id=11556, stack(0x000000002b440000,0x000000002b540000)]
  0x00000000194f2000 JavaThread "jar transforms Thread 1751" [_thread_blocked, id=7280, stack(0x000000002af40000,0x000000002b040000)]
  0x00000000194f4000 JavaThread "jar transforms Thread 1750" [_thread_blocked, id=5824, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x00000000194f0800 JavaThread "jar transforms Thread 1749" [_thread_blocked, id=11960, stack(0x00000000286d0000,0x00000000287d0000)]
  0x00000000194ef800 JavaThread "jar transforms Thread 1748" [_thread_blocked, id=9648, stack(0x00000000285d0000,0x00000000286d0000)]
  0x00000000194e8000 JavaThread "jar transforms Thread 1747" [_thread_blocked, id=11760, stack(0x00000000284d0000,0x00000000285d0000)]
  0x00000000194ef000 JavaThread "jar transforms Thread 1746" [_thread_blocked, id=8012, stack(0x00000000283d0000,0x00000000284d0000)]
  0x00000000194ed800 JavaThread "jar transforms Thread 1745" [_thread_blocked, id=11040, stack(0x00000000282d0000,0x00000000283d0000)]
  0x00000000194e6000 JavaThread "jar transforms Thread 1744" [_thread_blocked, id=4908, stack(0x00000000281d0000,0x00000000282d0000)]
  0x00000000194ec800 JavaThread "jar transforms Thread 1743" [_thread_blocked, id=12024, stack(0x00000000280d0000,0x00000000281d0000)]
  0x00000000194e5000 JavaThread "jar transforms Thread 1742" [_thread_blocked, id=7440, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x00000000194ea800 JavaThread "jar transforms Thread 1741" [_thread_blocked, id=8112, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x00000000194ec000 JavaThread "jar transforms Thread 1740" [_thread_blocked, id=11856, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x00000000194eb000 JavaThread "jar transforms Thread 1739" [_thread_blocked, id=11460, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x00000000194e9800 JavaThread "jar transforms Thread 1738" [_thread_blocked, id=8568, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x00000000194e9000 JavaThread "jar transforms Thread 1737" [_thread_blocked, id=11728, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x00000000194e6800 JavaThread "jar transforms Thread 1736" [_thread_blocked, id=7972, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x00000000194e7800 JavaThread "jar transforms Thread 1735" [_thread_blocked, id=3492, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001b471800 JavaThread "jar transforms Thread 1734" [_thread_blocked, id=968, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001b471000 JavaThread "jar transforms Thread 1733" [_thread_blocked, id=11520, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001b473000 JavaThread "jar transforms Thread 1732" [_thread_blocked, id=5924, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001b470000 JavaThread "jar transforms Thread 1731" [_thread_blocked, id=5760, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001b46f800 JavaThread "jar transforms Thread 1730" [_thread_blocked, id=6028, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001b468000 JavaThread "jar transforms Thread 1729" [_thread_blocked, id=1920, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001b46c800 JavaThread "jar transforms Thread 1728" [_thread_blocked, id=6164, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001b46e800 JavaThread "jar transforms Thread 1727" [_thread_blocked, id=10564, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001b46e000 JavaThread "jar transforms Thread 1726" [_thread_blocked, id=9940, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001b46b800 JavaThread "jar transforms Thread 1725" [_thread_blocked, id=260, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001b46b000 JavaThread "jar transforms Thread 1724" [_thread_blocked, id=5628, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001b46d000 JavaThread "jar transforms Thread 1723" [_thread_blocked, id=11564, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001b468800 JavaThread "jar transforms Thread 1722" [_thread_blocked, id=10140, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001b46a000 JavaThread "jar transforms Thread 1721" [_thread_blocked, id=7824, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001b469800 JavaThread "jar transforms Thread 1720" [_thread_blocked, id=10344, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001b464000 JavaThread "jar transforms Thread 1719" [_thread_blocked, id=11888, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001b466000 JavaThread "jar transforms Thread 1718" [_thread_blocked, id=7796, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001b465800 JavaThread "jar transforms Thread 1717" [_thread_blocked, id=6408, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001b467000 JavaThread "jar transforms Thread 1716" [_thread_blocked, id=6384, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001b464800 JavaThread "jar transforms Thread 1715" [_thread_blocked, id=10432, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001fbb0800 JavaThread "jar transforms Thread 1714" [_thread_blocked, id=12268, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001fbb1000 JavaThread "jar transforms Thread 1713" [_thread_blocked, id=7540, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001fbaf800 JavaThread "jar transforms Thread 1712" [_thread_blocked, id=5960, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001fbaf000 JavaThread "jar transforms Thread 1711" [_thread_blocked, id=7272, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001fbae000 JavaThread "jar transforms Thread 1710" [_thread_blocked, id=9796, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000001fbad800 JavaThread "jar transforms Thread 1709" [_thread_blocked, id=5732, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001fba6800 JavaThread "jar transforms Thread 1708" [_thread_blocked, id=11276, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001fbab000 JavaThread "jar transforms Thread 1707" [_thread_blocked, id=11364, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001fba6000 JavaThread "jar transforms Thread 1706" [_thread_blocked, id=9580, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001fbaa800 JavaThread "jar transforms Thread 1705" [_thread_blocked, id=2996, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000001fbac800 JavaThread "jar transforms Thread 1704" [_thread_blocked, id=1964, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001fbac000 JavaThread "jar transforms Thread 1703" [_thread_blocked, id=11192, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001fba9800 JavaThread "jar transforms Thread 1702" [_thread_blocked, id=11224, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001fba4800 JavaThread "jar transforms Thread 1701" [_thread_blocked, id=3784, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001fba2000 JavaThread "jar transforms Thread 1700" [_thread_blocked, id=8308, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001fba3800 JavaThread "jar transforms Thread 1699" [_thread_blocked, id=12180, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001fba9000 JavaThread "jar transforms Thread 1698" [_thread_blocked, id=5612, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001fba5000 JavaThread "jar transforms Thread 1697" [_thread_blocked, id=4456, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000001fba8000 JavaThread "jar transforms Thread 1696" [_thread_blocked, id=12104, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x000000001fba3000 JavaThread "Build operations Thread 4" [_thread_blocked, id=6196, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x0000000029b44000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5040, stack(0x0000000023920000,0x0000000023a20000)]
  0x0000000029b47000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11444, stack(0x00000000221c0000,0x00000000222c0000)]
  0x0000000029b48800 JavaThread "Build operations" [_thread_blocked, id=5116, stack(0x0000000021fc0000,0x00000000220c0000)]
  0x0000000029b48000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=3664, stack(0x0000000021ec0000,0x0000000021fc0000)]
  0x0000000029b46800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1268, stack(0x00000000217c0000,0x00000000218c0000)]
  0x0000000029b43800 JavaThread "Cache worker for checksums cache (D:\Appdev\kotlin\pratice\learnKotlin\.gradle\checksums)" [_thread_blocked, id=2004, stack(0x00000000216c0000,0x00000000217c0000)]
  0x0000000029b45800 JavaThread "Cache worker for file hash cache (D:\Appdev\kotlin\pratice\learnKotlin\.gradle\6.5\fileHashes)" [_thread_blocked, id=10068, stack(0x00000000215c0000,0x00000000216c0000)]
  0x0000000029b3e000 JavaThread "Thread-2109" [_thread_blocked, id=7184, stack(0x00000000203c0000,0x00000000204c0000)]
  0x0000000029b45000 JavaThread "Stdin handler" [_thread_blocked, id=7628, stack(0x00000000202c0000,0x00000000203c0000)]
  0x0000000029b3c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49930 to /127.0.0.1:63832" [_thread_blocked, id=1144, stack(0x000000001ef30000,0x000000001f030000)]
  0x0000000029b41000 JavaThread "Daemon worker Thread 12" [_thread_blocked, id=12140, stack(0x000000001ee30000,0x000000001ef30000)]
  0x0000000029b42800 JavaThread "Cancel handler" [_thread_blocked, id=1172, stack(0x000000001c490000,0x000000001c590000)]
  0x0000000029b40800 JavaThread "Handler for socket connection from /127.0.0.1:49930 to /127.0.0.1:63832" [_thread_in_native, id=9008, stack(0x000000001c290000,0x000000001c390000)]
  0x0000000029b3b000 JavaThread "Daemon Thread 12" [_thread_blocked, id=9000, stack(0x000000001c190000,0x000000001c290000)]
  0x0000000029b3d800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11304, stack(0x000000001c090000,0x000000001c190000)]
  0x0000000029b42000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=4280, stack(0x000000001bf90000,0x000000001c090000)]
  0x0000000029b3c800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2956, stack(0x000000001be90000,0x000000001bf90000)]
  0x0000000029b3f800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7716, stack(0x000000001b8e0000,0x000000001b9e0000)]
  0x0000000029b3a800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=5704, stack(0x000000001b7e0000,0x000000001b8e0000)]
  0x0000000029b3f000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=852, stack(0x0000000001300000,0x0000000001400000)]
  0x000000001c7a3000 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7700, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x000000001ac0d000 JavaThread "RMI Reaper" [_thread_blocked, id=9928, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x000000001ac05800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9584, stack(0x000000001c390000,0x000000001c490000)]
  0x000000001ac0c000 JavaThread "GC Daemon" daemon [_thread_blocked, id=11504, stack(0x0000000002ee0000,0x0000000002fe0000)]
  0x000000001ac0b800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11236, stack(0x0000000001120000,0x0000000001220000)]
  0x00000000194ee000 JavaThread "Memory manager" [_thread_blocked, id=9592, stack(0x000000002a990000,0x000000002aa90000)]
  0x000000001a175800 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1076, stack(0x0000000020cc0000,0x0000000020dc0000)]
  0x000000001a172800 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10944, stack(0x00000000204c0000,0x00000000205c0000)]
  0x000000001a177000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4856, stack(0x000000001d960000,0x000000001da60000)]
  0x000000001a175000 JavaThread "File lock request listener" [_thread_in_native, id=2920, stack(0x000000001d860000,0x000000001d960000)]
  0x000000001a173800 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=7588, stack(0x000000001d760000,0x000000001d860000)]
  0x000000001b345000 JavaThread "Daemon periodic checks" [_thread_blocked, id=10364, stack(0x000000001bb90000,0x000000001bc90000)]
  0x000000001b330800 JavaThread "Incoming local TCP Connector on port 49930" [_thread_in_native, id=11908, stack(0x000000001b9e0000,0x000000001bae0000)]
  0x000000001b295800 JavaThread "Daemon health stats" [_thread_blocked, id=10052, stack(0x000000001b4e0000,0x000000001b5e0000)]
  0x0000000019293800 JavaThread "Service Thread" daemon [_thread_blocked, id=8788, stack(0x0000000019b10000,0x0000000019c10000)]
  0x000000001921d800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8144, stack(0x0000000019a10000,0x0000000019b10000)]
=>0x0000000017f1c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2468, stack(0x0000000019910000,0x0000000019a10000)]
  0x0000000017f1a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2312, stack(0x0000000019810000,0x0000000019910000)]
  0x0000000017f18800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6660, stack(0x0000000019710000,0x0000000019810000)]
  0x0000000019218800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11064, stack(0x0000000019610000,0x0000000019710000)]
  0x0000000017eaa800 JavaThread "Finalizer" daemon [_thread_blocked, id=11036, stack(0x0000000019110000,0x0000000019210000)]
  0x000000000328f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10256, stack(0x0000000019010000,0x0000000019110000)]
  0x00000000031a0800 JavaThread "main" [_thread_blocked, id=5860, stack(0x00000000030a0000,0x00000000031a0000)]

Other Threads:
  0x0000000017e87800 VMThread [stack: 0x0000000018f10000,0x0000000019010000] [id=9608]
  0x00000000192d7800 WatcherThread [stack: 0x0000000019c10000,0x0000000019d10000] [id=6232]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 223232K, used 172380K [0x00000000d5580000, 0x00000000e5280000, 0x0000000100000000)
  eden space 212480K, 76% used [0x00000000d5580000,0x00000000df3b3420,0x00000000e2500000)
  from space 10752K, 96% used [0x00000000e3500000,0x00000000e3f23cf8,0x00000000e3f80000)
  to   space 18944K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e5280000)
 ParOldGen       total 197120K, used 62075K [0x0000000080000000, 0x000000008c080000, 0x00000000d5580000)
  object space 197120K, 31% used [0x0000000080000000,0x0000000083c9eef0,0x000000008c080000)
 Metaspace       used 104320K, capacity 112978K, committed 113024K, reserved 1146880K
  class space    used 13875K, capacity 15211K, committed 15232K, reserved 1048576K

Card table byte_map: [0x0000000012660000,0x0000000012a70000] byte_map_base: 0x0000000012260000

Marking Bits: (ParMarkBitMap*) 0x000000005ba02f70
